0.1901	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	118969	Legionellales	family	444	Legionellaceae	genus	445	Legionella	species	96232	Legionella lytica
0.1863	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	84998	Coriobacteriia	order	1643822	Eggerthellales	family	1643826	Eggerthellaceae	genus	84108	Slackia	species	84110	Slackia heliotrinireducens
0.1832	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85009	Propionibacteriales	family	31957	Propionibacteriaceae	genus	72763	Tessaracoccus	species	2161816	Tessaracoccus timonensis
0.1785	superkingdom	2	Bacteria	phylum	29547	Campylobacterota	class	3031852	Epsilonproteobacteria	order	213849	Campylobacterales	family	2808963	Arcobacteraceae	genus	2321187	Poseidonibacter	species	1850254	Poseidonibacter parvus
0.1731	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85006	Micrococcales	family	85023	Microbacteriaceae	genus	2680004	Protaetiibacter	species	2592654	Protaetiibacter larvae
0.1728	superkingdom	2	Bacteria	phylum	29547	Campylobacterota	class	3031852	Epsilonproteobacteria	order	213849	Campylobacterales	family	2808963	Arcobacteraceae	genus	28196	Arcobacter	species	1849015	Arcobacter acticola
0.1700	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	91347	Enterobacterales	family	543	Enterobacteriaceae	genus	83654	Leclercia	species	2815358	Leclercia pneumoniae
0.1593	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	135614	Xanthomonadales	family	32033	Xanthomonadaceae	genus	68	Lysobacter	species	2822368	Lysobacter luteus
0.1592	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	82115	Rhizobiaceae	genus	379	Rhizobium	species	240521	Rhizobium daejeonense
0.1513	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204457	Sphingomonadales	family	335929	Erythrobacteraceae	genus	1855416	Qipengyuania	species	266951	Qipengyuania seohaensis
0.1487	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	255475	Aurantimonadaceae	genus	414371	Aureimonas	species	1701758	Aureimonas populi
0.1467	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	135614	Xanthomonadales	family	32033	Xanthomonadaceae	genus	83618	Pseudoxanthomonas	species	415229	Pseudoxanthomonas spadix
0.1429	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	2831090	Blastochloridaceae	genus	59282	Blastochloris	species	1079	Blastochloris viridis
0.1406	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	Aquabacterium - no_f_rank	Aquabacterium - no_f_rank	genus	92793	Aquabacterium	species	1296669	Aquabacterium olei
0.1387	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	119045	Methylobacteriaceae	genus	186650	Microvirga	species	1882682	Microvirga ossetica
0.1313	superkingdom	2	Bacteria	phylum	203682	Planctomycetota	class	203683	Planctomycetia	order	112	Planctomycetales	family	126	Planctomycetaceae	genus	2795778	Caulifigura	species	2527983	Caulifigura coniformis
0.1275	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204455	Rhodobacterales	family	31989	Paracoccaceae	genus	2946607	Neotabrizicola	species	2807096	Neotabrizicola shimadae
0.1274	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	72274	Pseudomonadales	family	135621	Pseudomonadaceae	genus	286	Pseudomonas	species	1785161	Pseudomonas wadenswilerensis
0.1255	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85009	Propionibacteriales	family	31957	Propionibacteriaceae	genus	29404	Microlunatus	species	29405	Microlunatus phosphovorus
0.1247	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204457	Sphingomonadales	family	41297	Sphingomonadaceae	genus	13687	Sphingomonas	species	2759526	Sphingomonas aliaeris
0.1243	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85007	Mycobacteriales	family	1762	Mycobacteriaceae	genus	1866885	Mycolicibacterium	species	1534348	Mycolicibacterium sarraceniae
0.1237	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85006	Micrococcales	family	85023	Microbacteriaceae	genus	33877	Agromyces	species	2509455	Agromyces protaetiae
0.1224	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	117743	Flavobacteriia	order	200644	Flavobacteriales	family	2762318	Weeksellaceae	genus	59732	Chryseobacterium	species	1493872	Chryseobacterium shandongense
0.1220	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85009	Propionibacteriales	family	31957	Propionibacteriaceae	genus	72763	Tessaracoccus	species	2829499	Tessaracoccus palaemonis
0.1213	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	72274	Pseudomonadales	family	135621	Pseudomonadaceae	genus	286	Pseudomonas	species	640205	Pseudomonas seleniipraecipitans
0.1209	superkingdom	2	Bacteria	phylum	200940	Thermodesulfobacteriota	class	3031451	Desulfobulbia	order	3024411	Desulfobulbales	family	213121	Desulfobulbaceae	genus	893	Desulfobulbus	species	894	Desulfobulbus propionicus
0.1209	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	135614	Xanthomonadales	family	1775411	Rhodanobacteraceae	genus	70411	Frateuria	species	81475	Frateuria aurantia
0.1143	superkingdom	2	Bacteria	phylum	1239	Bacillota	class	186801	Clostridia	order	186802	Eubacteriales	family	216572	Oscillospiraceae	genus	2892396	Vescimonas	species	2714353	Vescimonas fastidiosa
0.1124	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	80864	Comamonadaceae	genus	1649468	Melaminivora	species	2109913	Melaminivora suipulveris
0.1114	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	117743	Flavobacteriia	order	200644	Flavobacteriales	family	49546	Flavobacteriaceae	genus	237	Flavobacterium	species	1751056	Flavobacterium ammonificans
0.1095	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	206351	Neisseriales	family	481	Neisseriaceae	genus	194195	Alysiella	species	153491	Alysiella crassa
0.1090	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	119060	Burkholderiaceae	genus	93217	Pandoraea	species	656179	Pandoraea faecigallinarum
0.1064	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	335928	Xanthobacteraceae	genus	99	Ancylobacter	species	1745854	Ancylobacter pratisalsi
0.1049	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	200643	Bacteroidia	order	171549	Bacteroidales	family	171550	Rikenellaceae	genus	239759	Alistipes	species	2585118	Alistipes communis
0.1047	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85006	Micrococcales	family	85016	Cellulomonadaceae	genus	1707	Cellulomonas	species	11	Cellulomonas gilvus
0.1046	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85006	Micrococcales	family	2805590	Ornithinimicrobiaceae	genus	125287	Ornithinimicrobium	species	1288636	Ornithinimicrobium flavum
0.1038	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	45404	Beijerinckiaceae	genus	1156568	Methylovirgula	species	569860	Methylovirgula ligni
0.1021	superkingdom	2	Bacteria	phylum	1239	Bacillota	class	186801	Clostridia	order	186802	Eubacteriales	family	186803	Lachnospiraceae	genus	2944193	Simiaoa	species	2763672	Simiaoa sunii
0.1001	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	2831106	Devosiaceae	genus	46913	Devosia	species	400770	Devosia ginsengisoli
0.0992	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	768503	Cytophagia	order	768507	Cytophagales	family	563798	Cyclobacteriaceae	genus	1511649	Mongoliitalea	species	2782006	Mongoliitalea daihaiensis
0.0984	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204457	Sphingomonadales	family	41297	Sphingomonadaceae	genus	13687	Sphingomonas	species	2599297	Sphingomonas suaedae
0.0971	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85009	Propionibacteriales	family	85015	Nocardioidaceae	genus	1839	Nocardioides	species	2483798	Nocardioides pantholopis
0.0903	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	117743	Flavobacteriia	order	200644	Flavobacteriales	family	2762318	Weeksellaceae	genus	59732	Chryseobacterium	species	2754694	Chryseobacterium manosquense
0.0883	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	80864	Comamonadaceae	genus	3051138	Paenacidovorax	species	1926868	Paenacidovorax monticola
0.0878	superkingdom	2	Bacteria	phylum	1297	Deinococcota	class	188787	Deinococci	order	118964	Deinococcales	family	183710	Deinococcaceae	genus	1298	Deinococcus	species	502394	Deinococcus gobiensis
0.0867	superkingdom	2	Bacteria	phylum	200940	Thermodesulfobacteriota	class	3031651	Desulfuromonadia	order	3031668	Geobacterales	family	213422	Geobacteraceae	genus	28231	Geobacter	species	35554	Geobacter sulfurreducens
0.0859	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204457	Sphingomonadales	family	41297	Sphingomonadaceae	genus	13687	Sphingomonas	species	185951	Sphingomonas aerolata
0.0837	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204455	Rhodobacterales	family	31989	Paracoccaceae	genus	119541	Rhodobaca	species	441209	Rhodobaca barguzinensis
0.0827	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85007	Mycobacteriales	family	85026	Gordoniaceae	genus	2053	Gordonia	species	2831662	Gordonia pseudamarae
0.0818	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	32003	Nitrosomonadales	family	90627	Gallionellaceae	genus	2249462	Ferrigenium	species	1682490	Ferrigenium kumadai
0.0818	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	206351	Neisseriales	family	1499392	Chromobacteriaceae	genus	400060	Paludibacterium	species	1225769	Paludibacterium paludis
0.0805	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	80864	Comamonadaceae	genus	2678886	Pulveribacter	species	2116657	Pulveribacter suum
0.0803	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	206389	Rhodocyclales	family	2008794	Zoogloeaceae	genus	2891324	Pseudothauera	species	2184083	Pseudothauera hydrothermalis
0.0789	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	335928	Xanthobacteraceae	genus	556257	Pseudolabrys	species	331696	Pseudolabrys taiwanensis
0.0772	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85006	Micrococcales	family	85023	Microbacteriaceae	genus	2680004	Protaetiibacter	species	2419774	Protaetiibacter intestinalis
0.0758	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204455	Rhodobacterales	family	31989	Paracoccaceae	genus	265	Paracoccus	species	1499308	Paracoccus mutanolyticus
0.0751	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	135613	Chromatiales	family	72276	Ectothiorhodospiraceae	genus	1765964	Acidihalobacter	species	2792603	Acidihalobacter aeolianus
0.0748	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85006	Micrococcales	family	85016	Cellulomonadaceae	genus	665568	Paraoerskovia	species	545619	Paraoerskovia marina
0.0743	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	206351	Neisseriales	family	2897177	Chitinibacteraceae	genus	400947	Deefgea	species	2865840	Deefgea tanakiae
0.0734	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85007	Mycobacteriales	family	1762	Mycobacteriaceae	genus	1866885	Mycolicibacterium	species	212765	Mycolicibacterium madagascariense
0.0729	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	117743	Flavobacteriia	order	200644	Flavobacteriales	family	2762318	Weeksellaceae	genus	59732	Chryseobacterium	species	2929800	Chryseobacterium suipulveris
0.0715	superkingdom	2	Bacteria	phylum	1239	Bacillota	class	91061	Bacilli	order	186826	Lactobacillales	family	1300	Streptococcaceae	genus	1301	Streptococcus	species	2781599	Streptococcus oriscaviae
0.0713	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	80864	Comamonadaceae	genus	219181	Ottowia	species	2816950	Ottowia testudinis
0.0709	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	72274	Pseudomonadales	family	135621	Pseudomonadaceae	genus	286	Pseudomonas	species	2842357	Pseudomonas muyukensis
0.0695	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	119060	Burkholderiaceae	genus	32008	Burkholderia	species	41899	Burkholderia plantarii
0.0694	superkingdom	2	Bacteria	phylum	200940	Thermodesulfobacteriota	class	3024408	Syntrophobacteria	order	213462	Syntrophobacterales	family	213465	Syntrophobacteraceae	genus	361106	Desulfoglaeba	species	361111	Desulfoglaeba alkanexedens
0.0676	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204455	Rhodobacterales	family	2854170	Roseobacteraceae	genus	191028	Leisingera	species	506591	Leisingera caerulea
0.0655	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	72274	Pseudomonadales	family	135621	Pseudomonadaceae	genus	286	Pseudomonas	species	33069	Pseudomonas viridiflava
0.0648	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85006	Micrococcales	family	85023	Microbacteriaceae	genus	110932	Leifsonia	species	1575	Leifsonia xyli
0.0644	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	91347	Enterobacterales	family	1903409	Erwiniaceae	genus	551	Erwinia	species	338565	Erwinia tasmaniensis
0.0632	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	31993	Methylocystaceae	genus	2041902	Chenggangzhangella	species	1437009	Chenggangzhangella methanolivorans
0.0620	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204457	Sphingomonadales	family	41297	Sphingomonadaceae	genus	2676781	Aquisediminimonas	species	1550733	Aquisediminimonas profunda
0.0617	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	1643684	Nakamurellales	family	85031	Nakamurellaceae	genus	53460	Nakamurella	species	53461	Nakamurella multipartita
0.0616	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	200643	Bacteroidia	order	171549	Bacteroidales	family	2005519	Barnesiellaceae	genus	397864	Barnesiella	species	397865	Barnesiella viscericola
0.0609	superkingdom	2	Bacteria	phylum	32066	Fusobacteriota	class	203490	Fusobacteriia	order	203491	Fusobacteriales	family	203492	Fusobacteriaceae	genus	848	Fusobacterium	species	2663009	Fusobacterium pseudoperiodonticum
0.0601	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	135619	Oceanospirillales	family	224372	Alcanivoracaceae	genus	3020833	Isoalcanivorax	species	1306787	Isoalcanivorax pacificus
0.0596	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	119060	Burkholderiaceae	genus	106589	Cupriavidus	species	106590	Cupriavidus necator
0.0582	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	80864	Comamonadaceae	genus	238749	Diaphorobacter	species	164759	Diaphorobacter nitroreducens
0.0564	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	72274	Pseudomonadales	family	135621	Pseudomonadaceae	genus	286	Pseudomonas	species	2604832	Pseudomonas lalkuanensis
