Species	Taxonomy_ID	Assigned_Reads	Fraction	RPM	Genome_Length_bp	RPKM
Chrysonvirus as5	2955700	5	0.0	19.607843137254903	NA	NA
Miltoncavirus PhiPA3	3060307	5	0.0	19.607843137254903	NA	NA
Parapoxvirus bovinestomatitis	3431388	5	0.0	19.607843137254903	NA	NA
Anayavirus nibb	2955346	5	0.0	19.607843137254903	NA	NA
Xoxocotlavirus X228B	3060807	5	0.0	19.607843137254903	NA	NA
Enterobacteria phage phi80	10713	5	0.0	19.607843137254903	NA	NA
Enterobacteria phage HK225	1147144	5	0.0	19.607843137254903	NA	NA
Bcepmuvirus bcepMu	264729	5	0.0	19.607843137254903	NA	NA
Cuauhnahuacvirus Y65	3059911	5	0.0	19.607843137254903	NA	NA
Weaselvirus weasel	2560706	5	0.0	19.607843137254903	NA	NA
Pankowvirus YYZ2008	2844135	5	0.0	19.607843137254903	NA	NA
Eceepunavirus EcP1	2844120	5	0.0	19.607843137254903	NA	NA
Micavirus Mica	2956191	5	0.0	19.607843137254903	NA	NA
Bippervirus bipper	2955496	5	0.0	19.607843137254903	NA	NA
Fuzanglongvirus ZL12	3428900	5	0.0	19.607843137254903	NA	NA
Punavirus SJ46	2560732	5	0.0	19.607843137254903	NA	NA
Xooduovirus QDWS359	3433525	5	0.0	19.607843137254903	NA	NA
Elveevirus 4LV2017	2734062	5	0.0	19.607843137254903	NA	NA
Riverridervirus riverrider	2846672	5	0.0	19.607843137254903	NA	NA
Cinqassovirus aeh1	227470	4	0.0	15.686274509803921	NA	NA
Salmonella phage SEN22	1647458	4	0.0	15.686274509803921	NA	NA
Buchavirus hominis	2955552	4	0.0	15.686274509803921	NA	NA
Varicellovirus suidalpha1	3050355	4	0.0	15.686274509803921	NA	NA
Hadassahvirus azbtza1	2843628	4	0.0	15.686274509803921	NA	NA
Oslovirus PA2	1981168	4	0.0	15.686274509803921	NA	NA
Liefievirus taheera	2956116	4	0.0	15.686274509803921	NA	NA
Sinorhizobium phage phiLM21	1524882	4	0.0	15.686274509803921	NA	NA
Xanthomonas citri phage CP2	1188795	4	0.0	15.686274509803921	NA	NA
Daredevilvirus daredevil	2734229	4	0.0	15.686274509803921	NA	NA
Aokuangvirus SCBWM1	2734084	4	0.0	15.686274509803921	NA	NA
Mollymurvirus mollymur	3060390	4	0.0	15.686274509803921	NA	NA
Lactococcus phage PLgT-1	1815955	4	0.0	15.686274509803921	NA	NA
Oneupvirus oneup	1982560	4	0.0	15.686274509803921	NA	NA
Elpedvirus LpeD	2845137	4	0.0	15.686274509803921	NA	NA
Certrevirus CR9	1914899	4	0.0	15.686274509803921	NA	NA
Gaiavirus gaia	1982148	4	0.0	15.686274509803921	NA	NA
Sleepyheadvirus sleepyhead	2846061	4	0.0	15.686274509803921	NA	NA
Finkelvirus finkel	3428776	4	0.0	15.686274509803921	NA	NA
Paadamvirus RHEph01	2733939	4	0.0	15.686274509803921	NA	NA
Poindextervirus rogue	2748760	4	0.0	15.686274509803921	NA	NA
Cyamitesvirus I16	3059912	4	0.0	15.686274509803921	NA	NA
Pokkenvirus piffle	3060635	4	0.0	15.686274509803921	NA	NA
Sixamavirus sixama	3060713	4	0.0	15.686274509803921	NA	NA
Typhavirus typha	2956575	4	0.0	15.686274509803921	NA	NA
Primolicivirus Pf8	2956337	4	0.0	15.686274509803921	NA	NA
Parapoxvirus orf	3431389	4	0.0	15.686274509803921	NA	NA
Pandoravirus macleodensis	2107707	4	0.0	15.686274509803921	NA	NA
Megavirus chilense	3060301	4	0.0	15.686274509803921	NA	NA
Trichoplusia ni ascovirus 2c	328615	4	0.0	15.686274509803921	NA	NA
Tupanvirus altamarinense	3060757	3	0.0	11.764705882352942	NA	NA
Cotonvirus japonicum	3059904	3	0.0	11.764705882352942	NA	NA
Ollusvirus coleopteri	2845706	3	0.0	11.764705882352942	NA	NA
Biavirus raunefjordenense	3059777	3	0.0	11.764705882352942	NA	NA
Xuanwuvirus P884B11	2844224	3	0.0	11.764705882352942	NA	NA
Erwinia phage vB_EamM_Caitlin	1883379	3	0.0	11.764705882352942	NA	NA
Piscesmortuivirus LPM4	3060630	3	0.0	11.764705882352942	NA	NA
Nodensvirus spm2	2734126	3	0.0	11.764705882352942	NA	NA
Serangoonvirus essarone	3060697	3	0.0	11.764705882352942	NA	NA
Anaposvirus socalone	2734083	3	0.0	11.764705882352942	NA	NA
Sciuripoxvirus squirrelpox	3432296	3	0.0	11.764705882352942	NA	NA
Tepukevirus Psa21	3060728	3	0.0	11.764705882352942	NA	NA
Poindextervirus BL10	2734196	3	0.0	11.764705882352942	NA	NA
Glaedevirus gv2H10	2844173	3	0.0	11.764705882352942	NA	NA
Donellivirus gee	1084719	3	0.0	11.764705882352942	NA	NA
Kenyattavirus kv136	3060064	3	0.0	11.764705882352942	NA	NA
Santhisvirus reyja	3432254	3	0.0	11.764705882352942	NA	NA
Magiavirus magia	3060177	3	0.0	11.764705882352942	NA	NA
Edenvirus eden	2734230	3	0.0	11.764705882352942	NA	NA
Ringroadvirus BUCT47333	3432165	3	0.0	11.764705882352942	NA	NA
Hapunavirus HAP1	499235	3	0.0	11.764705882352942	NA	NA
Jacevirus jace	2734240	3	0.0	11.764705882352942	NA	NA
Gustavvirus gustav	2560501	3	0.0	11.764705882352942	NA	NA
Denvervirus dv9183	2955750	3	0.0	11.764705882352942	NA	NA
Hiyaavirus hiyaa	2734239	3	0.0	11.764705882352942	NA	NA
Arsyunavirus RSY1	2955380	3	0.0	11.764705882352942	NA	NA
Jiangsuvirus pspyzu05	2956010	3	0.0	11.764705882352942	NA	NA
Tulanevirus 60ahydrpp	2956562	3	0.0	11.764705882352942	NA	NA
Cronobacter phage S13	1327935	3	0.0	11.764705882352942	NA	NA
Bohxovirus oralis	2955512	3	0.0	11.764705882352942	NA	NA
Kwaitsingvirus HK544	2169923	3	0.0	11.764705882352942	NA	NA
Sarumanvirus bcepsauron	2843897	3	0.0	11.764705882352942	NA	NA
Varicellovirus monodontidalpha1	3050322	3	0.0	11.764705882352942	NA	NA
Zedzedvirus zz1	2843640	3	0.0	11.764705882352942	NA	NA
Streptococcus phage phi3396	423476	3	0.0	11.764705882352942	NA	NA
Mannheimia phage vB_MhS_587AP2	1572745	3	0.0	11.764705882352942	NA	NA
Enterobacteria phage SfV	55884	3	0.0	11.764705882352942	NA	NA
Acinetobacter phage YMC13/03/R2096	1560342	3	0.0	11.764705882352942	NA	NA
Citexvirus dobby	2734058	3	0.0	11.764705882352942	NA	NA
Acadianvirus serendipitous	2955229	3	0.0	11.764705882352942	NA	NA
Reyvirus rey	1983751	3	0.0	11.764705882352942	NA	NA
Bongovirus bongo	1983750	3	0.0	11.764705882352942	NA	NA
Trinavirus trina	2560705	3	0.0	11.764705882352942	NA	NA
Coeurvirus coeur	3059894	3	0.0	11.764705882352942	NA	NA
Anayavirus curiosium	2955339	3	0.0	11.764705882352942	NA	NA
Pylasvirus KpCHEMY26	2845089	3	0.0	11.764705882352942	NA	NA
Yosifvirus yosif	2956707	3	0.0	11.764705882352942	NA	NA
Likavirus zemlya	1982892	3	0.0	11.764705882352942	NA	NA
Anayavirus validus	2955351	3	0.0	11.764705882352942	NA	NA
Vojvodinavirus CN2	3433288	3	0.0	11.764705882352942	NA	NA
Wildcatvirus wildcat	3433478	3	0.0	11.764705882352942	NA	NA
Beenievirus easley	3059766	3	0.0	11.764705882352942	NA	NA
Zitchvirus zitch	2956713	3	0.0	11.764705882352942	NA	NA
Littlefixvirus 98Pflur60pp	3060164	3	0.0	11.764705882352942	NA	NA
Lilmcdreamyvirus lilmcdreamy	2956123	3	0.0	11.764705882352942	NA	NA
Tomasvirus tomas	3060743	3	0.0	11.764705882352942	NA	NA
Vendettavirus tzgordon	2956635	3	0.0	11.764705882352942	NA	NA
Jiaodavirus kp179	2956011	2	0.0	7.8431372549019605	NA	NA
Felsduovirus SEN8	2734064	2	0.0	7.8431372549019605	NA	NA
Scyllavirus aitchnine	3060690	2	0.0	7.8431372549019605	NA	NA
Mastadenovirus exoticum	3241425	2	0.0	7.8431372549019605	NA	NA
Macariavirus tuscon14g	2956144	2	0.0	7.8431372549019605	NA	NA
Tequatrovirus mlf4	2956501	2	0.0	7.8431372549019605	NA	NA
Cymopoleiavirus swam2	2734103	2	0.0	7.8431372549019605	NA	NA
Bristolvirus rhodeisland	2955536	2	0.0	7.8431372549019605	NA	NA
Zhoulongquanvirus esscess	3060828	2	0.0	7.8431372549019605	NA	NA
Kratosvirus quantuckense	3060070	2	0.0	7.8431372549019605	NA	NA
Alphacytorhabdovirus betawuhaninsectum	3426122	2	0.0	7.8431372549019605	NA	NA
Oceanusvirus kaneohense	3060432	2	0.0	7.8431372549019605	NA	NA
Moumouvirus goulettemassiliense	3080760	2	0.0	7.8431372549019605	NA	NA
Tequatrovirus zeen18	2846681	2	0.0	7.8431372549019605	NA	NA
Siftrevirus SF3	3060706	2	0.0	7.8431372549019605	NA	NA
Brujitavirus babsiella	1089115	2	0.0	7.8431372549019605	NA	NA
Emirosevirus emirose	3428472	2	0.0	7.8431372549019605	NA	NA
Wizardvirus bakery	2956682	2	0.0	7.8431372549019605	NA	NA
Ravinvirus N15	40631	2	0.0	7.8431372549019605	NA	NA
Northamptonvirus taptic	3060421	2	0.0	7.8431372549019605	NA	NA
Anayavirus yuna	2955352	2	0.0	7.8431372549019605	NA	NA
Shapirovirus cbk	1204537	2	0.0	7.8431372549019605	NA	NA
Henunavirus SNUABM01	2844165	2	0.0	7.8431372549019605	NA	NA
Getalongvirus bentherdunthat	2734199	2	0.0	7.8431372549019605	NA	NA
Bixzunavirus lukilu	2560606	2	0.0	7.8431372549019605	NA	NA
Cbastvirus ST	1918720	2	0.0	7.8431372549019605	NA	NA
Beecentumtrevirus Nf	10753	2	0.0	7.8431372549019605	NA	NA
Bievrevirus bv4A7	2844174	2	0.0	7.8431372549019605	NA	NA
Miecznikowavirus AH14a	3430847	2	0.0	7.8431372549019605	NA	NA
Pelagivirus S35C6	2733945	2	0.0	7.8431372549019605	NA	NA
Wadgaonvirus wv5004651	2956672	2	0.0	7.8431372549019605	NA	NA
Acanvirus Rheph22	3059695	2	0.0	7.8431372549019605	NA	NA
Peduovirus fiAA91ss	2560457	2	0.0	7.8431372549019605	NA	NA
Dendoorenvirus RG2014	2844071	2	0.0	7.8431372549019605	NA	NA
Asteriusvirus av121Q	2560436	2	0.0	7.8431372549019605	NA	NA
Stanholtvirus sv6442	431891	2	0.0	7.8431372549019605	NA	NA
Lambdavirus DE3	3430323	2	0.0	7.8431372549019605	NA	NA
Lacusarxvirus lacusarx	2560778	2	0.0	7.8431372549019605	NA	NA
Vhulanivirus Shpa	2560625	2	0.0	7.8431372549019605	NA	NA
Juiceboxvirus juicebox	2734241	2	0.0	7.8431372549019605	NA	NA
Muldoonvirus muldoon	2846182	2	0.0	7.8431372549019605	NA	NA
Nickievirus nickie	2560688	2	0.0	7.8431372549019605	NA	NA
Andrewvirus andrew	2734214	2	0.0	7.8431372549019605	NA	NA
Luchadorvirus gail	3430508	2	0.0	7.8431372549019605	NA	NA
Borockvirus brock	2846393	2	0.0	7.8431372549019605	NA	NA
Marfavirus F48	2845079	2	0.0	7.8431372549019605	NA	NA
Nanhaivirus D5C	2560407	2	0.0	7.8431372549019605	NA	NA
Heilongjiangvirus Lb	2734110	2	0.0	7.8431372549019605	NA	NA
Britbratvirus britbrat	2560489	2	0.0	7.8431372549019605	NA	NA
Kostyavirus toto	1993871	2	0.0	7.8431372549019605	NA	NA
Dardanusvirus dardanus	2955737	2	0.0	7.8431372549019605	NA	NA
Jawnskivirus brent	3430001	2	0.0	7.8431372549019605	NA	NA
Vibakivirus vibaki	2843733	2	0.0	7.8431372549019605	NA	NA
Alteromonas phage vB_AmaP_AD45-P1	1300004	2	0.0	7.8431372549019605	NA	NA
Antsirabevirus antsirabe	2955364	2	0.0	7.8431372549019605	NA	NA
Simplexvirus macacinealpha1	3050305	2	0.0	7.8431372549019605	NA	NA
Mydovirus mydo	2845940	2	0.0	7.8431372549019605	NA	NA
Sanovirus sano	3432251	2	0.0	7.8431372549019605	NA	NA
Saguarovirus saguaro	2956386	2	0.0	7.8431372549019605	NA	NA
Wilnyevirus billnye	2560486	2	0.0	7.8431372549019605	NA	NA
Coopervirus vincenzo	1983110	2	0.0	7.8431372549019605	NA	NA
Samistivirus bmoc	2956391	2	0.0	7.8431372549019605	NA	NA
Faustvirus faust	3059994	2	0.0	7.8431372549019605	NA	NA
Broinstvirus pCB2051A	2955537	2	0.0	7.8431372549019605	NA	NA
Pleakleyvirus pleakley	2956325	2	0.0	7.8431372549019605	NA	NA
Aurantimonas phage AmM-1	1503929	2	0.0	7.8431372549019605	NA	NA
Enterobacteria phage phiP27	103807	2	0.0	7.8431372549019605	NA	NA
Brucella phage BiPBO1	1718278	2	0.0	7.8431372549019605	NA	NA
Gordonia phage GMA4	1647471	2	0.0	7.8431372549019605	NA	NA
Rhodococcus phage E3	1007869	2	0.0	7.8431372549019605	NA	NA
Pseudomonas phage Lu11	1161927	2	0.0	7.8431372549019605	NA	NA
Pseudomonas phage PS-1	1573458	2	0.0	7.8431372549019605	NA	NA
Mannheimia phage vB_MhS_1152AP2	1572747	2	0.0	7.8431372549019605	NA	NA
Varicellovirus equidalpha3	3050277	2	0.0	7.8431372549019605	NA	NA
Snuvirus SNUABM7	3060715	2	0.0	7.8431372549019605	NA	NA
Trinevirus trine	2734284	2	0.0	7.8431372549019605	NA	NA
Bigmanorsvirus bgmanors32	3059778	2	0.0	7.8431372549019605	NA	NA
Takahashivirus PBS1	10683	2	0.0	7.8431372549019605	NA	NA
Brigitvirus brigit	2734096	2	0.0	7.8431372549019605	NA	NA
Puppervirus Pupper	2956343	2	0.0	7.8431372549019605	NA	NA
Pemunavirus PM1	2843778	2	0.0	7.8431372549019605	NA	NA
Biquartavirus 44RR2	115987	2	0.0	7.8431372549019605	NA	NA
Neferthenavirus neferthena	2734261	2	0.0	7.8431372549019605	NA	NA
Ferozepurvirus pAEv1810	3059998	2	0.0	7.8431372549019605	NA	NA
Seoulvirus SPN3US	1984796	2	0.0	7.8431372549019605	NA	NA
Phrappuccinovirus phrappuccino	3431661	2	0.0	7.8431372549019605	NA	NA
Phleivirus Phlei	2956314	2	0.0	7.8431372549019605	NA	NA
Simplexvirus paninealpha3	3050333	2	0.0	7.8431372549019605	NA	NA
Hadassahvirus pht2	2843638	2	0.0	7.8431372549019605	NA	NA
Sarumanvirus bcepsaruman	2843896	2	0.0	7.8431372549019605	NA	NA
Hollowayvirus H66	1273707	2	0.0	7.8431372549019605	NA	NA
Equid herpesvirus 6	173566	2	0.0	7.8431372549019605	NA	NA
Kwaitsingvirus HK446	2169921	2	0.0	7.8431372549019605	NA	NA
Buchavirus copri	2955549	2	0.0	7.8431372549019605	NA	NA
Ceetrepovirus darwin	3427838	2	0.0	7.8431372549019605	NA	NA
Ralstonia phage RSS30	1352227	2	0.0	7.8431372549019605	NA	NA
Alphasphaerolipovirus serpentinense	2955318	2	0.0	7.8431372549019605	NA	NA
Centumtrigintavirus cv133	3427844	1	0.0	3.9215686274509802	NA	NA
Risoevirus cronus	3432166	1	0.0	3.9215686274509802	NA	NA
Acinetobacter phage Ac42	762660	1	0.0	3.9215686274509802	NA	NA
Cinqassovirus ah1	2955704	1	0.0	3.9215686274509802	NA	NA
Krischvirus gec3s	2560444	1	0.0	3.9215686274509802	NA	NA
Angelvirus px29	2955358	1	0.0	3.9215686274509802	NA	NA
Kujavirus kuja	2841283	1	0.0	3.9215686274509802	NA	NA
Tedavirus A829	2841302	1	0.0	3.9215686274509802	NA	NA
Eptesicus fuscus gammaherpesvirus	2035399	1	0.0	3.9215686274509802	NA	NA
Macavirus alcelaphinegamma1	3050134	1	0.0	3.9215686274509802	NA	NA
Percavirus equidgamma5	3050282	1	0.0	3.9215686274509802	NA	NA
Muromegalovirus muridbeta1	3050323	1	0.0	3.9215686274509802	NA	NA
Elephant endotheliotropic herpesvirus 4	548914	1	0.0	3.9215686274509802	NA	NA
Ictavirus ictaluridallo2	3050302	1	0.0	3.9215686274509802	NA	NA
Gelderlandvirus cgg41	2955945	1	0.0	3.9215686274509802	NA	NA
Mosigvirus c120	2956203	1	0.0	3.9215686274509802	NA	NA
Varicellovirus caprinealpha1	3050252	1	0.0	3.9215686274509802	NA	NA
Varicellovirus cervidalpha2	3050260	1	0.0	3.9215686274509802	NA	NA
Simplexvirus atelinealpha1	3050138	1	0.0	3.9215686274509802	NA	NA
Simplexvirus leporidalpha4	3050304	1	0.0	3.9215686274509802	NA	NA
Simplexvirus papiinealpha2	3050336	1	0.0	3.9215686274509802	NA	NA
Simplexvirus saimiriinealpha1	3050348	1	0.0	3.9215686274509802	NA	NA
Rhadinovirus macacinegamma12	3050313	1	0.0	3.9215686274509802	NA	NA
Rhadinovirus macacinegamma5	3050315	1	0.0	3.9215686274509802	NA	NA
Kolesnikvirus Ea214	1965384	1	0.0	3.9215686274509802	NA	NA
Quivirus qui	3060665	1	0.0	3.9215686274509802	NA	NA
Triplejayvirus tripleJ	2843732	1	0.0	3.9215686274509802	NA	NA
Pavtokvirus PEp14	3060523	1	0.0	3.9215686274509802	NA	NA
Xiamenvirus RDJL1	1982373	1	0.0	3.9215686274509802	NA	NA
Backyardiganvirus noelle	2955405	1	0.0	3.9215686274509802	NA	NA
Purivirus UFJFPfDIW6	3060664	1	0.0	3.9215686274509802	NA	NA
Rerduovirus RGL3	1109716	1	0.0	3.9215686274509802	NA	NA
Skunavirus CB19	665886	1	0.0	3.9215686274509802	NA	NA
Sessunavirus SESS1	2956437	1	0.0	3.9215686274509802	NA	NA
Seodaemunguvirus YMC16-01N133	2956433	1	0.0	3.9215686274509802	NA	NA
Phobosvirus phobos	2956316	1	0.0	3.9215686274509802	NA	NA
Maxdohrnvirus SS2019XI	2956186	1	0.0	3.9215686274509802	NA	NA
Gilsonvirus comrade	2846395	1	0.0	3.9215686274509802	NA	NA
Gruunavirus GTE5	2955961	1	0.0	3.9215686274509802	NA	NA
Gruunavirus flapper	2955962	1	0.0	3.9215686274509802	NA	NA
Jawnskivirus jawnski	3430002	1	0.0	3.9215686274509802	NA	NA
Coopervirus stinger	1983119	1	0.0	3.9215686274509802	NA	NA
Acadianvirus baee	1982902	1	0.0	3.9215686274509802	NA	NA
Acadianvirus reprobate	1982903	1	0.0	3.9215686274509802	NA	NA
Julieunavirus julie1	2956033	1	0.0	3.9215686274509802	NA	NA
Mycobacterium phage KayaCho	1340830	1	0.0	3.9215686274509802	NA	NA
Imvubuvirus imvubu	2955990	1	0.0	3.9215686274509802	NA	NA
