intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
1000,5.328019521863528e-06,0.006944444444444444,5.328019521863528e-06,5.328019521863528e-06,,,,/scratch/sp96859/Meta-genome-data-analysis/Apptainer/databases/sourmash_db/ncbi-viruses-2025.01.k31.zip,GCA_027935665.1 Herpes simplex virus type 1 (Human alphaherpesvirus 1),d0d55e21e168848725b737c3828894d9,0.006944444444444444,1000,16,187518000,contigs.fasta,llnl_66ce4dde_megahit_contigs,10bcce1a,187687000,31,DNA,1000,187687,False,0.6759105412535752,0.8518740786810752,0.7638923099673252,0.8518740786810752,True,,169,187687
1000,5.328019521863528e-06,0.002976190476190476,5.328019521863528e-06,5.328019521863528e-06,,,,/scratch/sp96859/Meta-genome-data-analysis/Apptainer/databases/sourmash_db/ncbi-viruses-2025.01.k31.zip,GCA_038022875.1 Stenotrophomonas phage RAS14,0e73a9fa1ff99d58c30d9c002539543e,0.002976190476190476,1000,17,187517000,contigs.fasta,llnl_66ce4dde_megahit_contigs,10bcce1a,187687000,31,DNA,1000,187687,False,0.6759105412535752,0.8289058116778831,0.7524081764657291,0.8289058116778831,True,,170,187687
2000,1.0656039043727055e-05,0.007692307692307693,5.328019521863528e-06,5.328019521863528e-06,,,,/scratch/sp96859/Meta-genome-data-analysis/Apptainer/databases/sourmash_db/ncbi-viruses-2025.01.k31.zip,GCA_003628075.1 Escherichia phage P1,d6fd787e735e948f2760217a7a7a927c,0.015384615384615385,1000,18,187516000,contigs.fasta,llnl_66ce4dde_megahit_contigs,10bcce1a,187687000,31,DNA,1000,187687,False,0.691193848929349,0.8740150761571938,0.7826044625432713,0.8740150761571938,True,,171,187687
1000,5.328019521863528e-06,0.017857142857142856,5.328019521863528e-06,5.328019521863528e-06,,,,/scratch/sp96859/Meta-genome-data-analysis/Apptainer/databases/sourmash_db/ncbi-viruses-2025.01.k31.zip,GCA_034885325.1 Streptococcus phage YS162,8cf1c781ec7e8cfe63f7a430d6285b7a,0.017857142857142856,1000,19,187515000,contigs.fasta,llnl_66ce4dde_megahit_contigs,10bcce1a,187687000,31,DNA,1000,187687,False,,,,,True,,172,187687
1000,5.328019521863528e-06,0.01639344262295082,5.328019521863528e-06,5.328019521863528e-06,,,,/scratch/sp96859/Meta-genome-data-analysis/Apptainer/databases/sourmash_db/ncbi-viruses-2025.01.k31.zip,GCA_006964245.1 Vibrio phage Va_PF430-3_p42,300c2797aa99b7c9b79390376b284ba6,0.01639344262295082,1000,20,187514000,contigs.fasta,llnl_66ce4dde_megahit_contigs,10bcce1a,187687000,31,DNA,1000,187687,False,,,,,True,,173,187687
1000,5.328019521863528e-06,0.023255813953488372,5.328019521863528e-06,5.328019521863528e-06,,,,/scratch/sp96859/Meta-genome-data-analysis/Apptainer/databases/sourmash_db/ncbi-viruses-2025.01.k31.zip,GCA_024384235.1 Enterobacter phage ENC13,b5272f7931b6fb29c3df7c159fe695e9,0.023255813953488372,1000,21,187513000,contigs.fasta,llnl_66ce4dde_megahit_contigs,10bcce1a,187687000,31,DNA,1000,187687,False,,,,,True,,174,187687
1000,5.328019521863528e-06,0.014084507042253521,5.328019521863528e-06,5.328019521863528e-06,,,,/scratch/sp96859/Meta-genome-data-analysis/Apptainer/databases/sourmash_db/ncbi-viruses-2025.01.k31.zip,GCA_008227785.1 Klebsiella phage vB_Kpn_Chronis,076e2e67b98fa7ce74fc933a21ed1e89,0.014084507042253521,1000,22,187512000,contigs.fasta,llnl_66ce4dde_megahit_contigs,10bcce1a,187687000,31,DNA,1000,187687,False,,,,,True,,175,187687
1000,5.328019521863528e-06,0.023809523809523808,5.328019521863528e-06,5.328019521863528e-06,,,,/scratch/sp96859/Meta-genome-data-analysis/Apptainer/databases/sourmash_db/ncbi-viruses-2025.01.k31.zip,GCA_001745915.1 Propionibacterium phage PFR2,05e5ce9c0da1a53e9f86714ef5b508da,0.023809523809523808,1000,23,187511000,contigs.fasta,llnl_66ce4dde_megahit_contigs,10bcce1a,187687000,31,DNA,1000,187687,False,,,,,True,,176,187687
1000,5.328019521863528e-06,0.027027027027027032,5.328019521863528e-06,5.328019521863528e-06,,,,/scratch/sp96859/Meta-genome-data-analysis/Apptainer/databases/sourmash_db/ncbi-viruses-2025.01.k31.zip,GCA_022213635.1 Elizabethkingia phage EKP1,0a4db0ec913a3399be4c54bd0882ae0b,0.027027027027027032,1000,24,187510000,contigs.fasta,llnl_66ce4dde_megahit_contigs,10bcce1a,187687000,31,DNA,1000,187687,False,,,,,True,,177,187687
1000,5.328019521863528e-06,0.021739130434782608,5.328019521863528e-06,5.328019521863528e-06,,,,/scratch/sp96859/Meta-genome-data-analysis/Apptainer/databases/sourmash_db/ncbi-viruses-2025.01.k31.zip,GCA_023079035.1 Salmonella phage SPF_0923,215385c67e9db5a2bbb95a3ee4a57141,0.021739130434782608,1000,25,187509000,contigs.fasta,llnl_66ce4dde_megahit_contigs,10bcce1a,187687000,31,DNA,1000,187687,False,,,,,True,,178,187687
1000,5.328019521863528e-06,0.007352941176470588,5.328019521863528e-06,5.328019521863528e-06,,,,/scratch/sp96859/Meta-genome-data-analysis/Apptainer/databases/sourmash_db/ncbi-viruses-2025.01.k31.zip,GCA_009671265.1 Listeria phage WIL-3,494071f4cce6617631c3bbe31f1b0fb5,0.007352941176470588,1000,26,187508000,contigs.fasta,llnl_66ce4dde_megahit_contigs,10bcce1a,187687000,31,DNA,1000,187687,False,0.6759105412535752,0.8534462299119372,0.7646783855827561,0.8534462299119372,True,,179,187687
1000,5.328019521863528e-06,0.005747126436781609,5.328019521863528e-06,5.328019521863528e-06,,,,/scratch/sp96859/Meta-genome-data-analysis/Apptainer/databases/sourmash_db/ncbi-viruses-2025.01.k31.zip,GCA_903232575.1 uncultured Caudovirales phage,b713c3e36a7c30fbeecaf19edbddec70,0.005747126436781609,1000,27,187507000,contigs.fasta,llnl_66ce4dde_megahit_contigs,10bcce1a,187687000,31,DNA,1000,187687,False,0.6759105412535752,0.8466895853573394,0.7613000633054573,0.8466895853573394,True,,180,187687
1000,5.328019521863528e-06,0.03333333333333641,5.328019521863528e-06,5.328019521863528e-06,,,,/scratch/sp96859/Meta-genome-data-analysis/Apptainer/databases/sourmash_db/ncbi-viruses-2025.01.k31.zip,GCA_013089025.1 uncultured human fecal virus,a78f5dd9c42ef339eae6776b343119c7,0.03333333333333641,1000,28,187506000,contigs.fasta,llnl_66ce4dde_megahit_contigs,10bcce1a,187687000,31,DNA,1000,187687,False,,,,,True,,181,187687
1000,5.328019521863528e-06,0.04761904765477765,5.328019521863528e-06,5.328019521863528e-06,,,,/scratch/sp96859/Meta-genome-data-analysis/Apptainer/databases/sourmash_db/ncbi-viruses-2025.01.k31.zip,GCA_029910875.1 Pseudomonas phage Y3,ad44068f00fa48e5b9bc495353b111bf,0.04761904765477765,1000,29,187505000,contigs.fasta,llnl_66ce4dde_megahit_contigs,10bcce1a,187687000,31,DNA,1000,187687,False,,,,,True,,182,187687
1000,5.328019521863528e-06,0.07142863040894061,5.328019521863528e-06,5.328019521863528e-06,,,,/scratch/sp96859/Meta-genome-data-analysis/Apptainer/databases/sourmash_db/ncbi-viruses-2025.01.k31.zip,GCA_025840015.1 Ralstonia phage YO084_1,de1b069b8f7606da077fb28129df8ce7,0.07142863040894061,1000,30,187504000,contigs.fasta,llnl_66ce4dde_megahit_contigs,10bcce1a,187687000,31,DNA,1000,187687,False,,,,,True,,183,187687
1000,5.328019521863528e-06,0.0037174721189591076,5.328019521863528e-06,5.328019521863528e-06,,,,/scratch/sp96859/Meta-genome-data-analysis/Apptainer/databases/sourmash_db/ncbi-viruses-2025.01.k31.zip,GCA_902731445.1 uncultured phage,c8d47295a87fef74f24a29aaf343840e,0.0037174721189591076,1000,31,187503000,contigs.fasta,llnl_66ce4dde_megahit_contigs,10bcce1a,187687000,31,DNA,1000,187687,False,0.6759105412535752,0.8348739190913931,0.7553922301724841,0.8348739190913931,True,,184,187687
1000,5.328019521863528e-06,0.015151515151515152,5.328019521863528e-06,5.328019521863528e-06,,,,/scratch/sp96859/Meta-genome-data-analysis/Apptainer/databases/sourmash_db/ncbi-viruses-2025.01.k31.zip,GCA_948287355.1 Siphoviridae environmental samples,6c0f9bbc4f83b40856f7de592e51639b,0.015151515151515152,1000,32,187502000,contigs.fasta,llnl_66ce4dde_megahit_contigs,10bcce1a,187687000,31,DNA,1000,187687,False,,,,,True,,185,187687
1000,5.328019521863528e-06,0.008264462809917356,5.328019521863528e-06,5.328019521863528e-06,,,,/scratch/sp96859/Meta-genome-data-analysis/Apptainer/databases/sourmash_db/ncbi-viruses-2025.01.k31.zip,GCA_948252765.1 Siphoviridae environmental samples,66962f9aef8677fd2e8f127ad3bcbad6,0.008264462809917356,1000,33,187501000,contigs.fasta,llnl_66ce4dde_megahit_contigs,10bcce1a,187687000,31,DNA,1000,187687,False,0.6759105412535752,0.8566696383930442,0.7662900898233097,0.8566696383930442,True,,186,187687
1000,5.328019521863528e-06,0.018867924528301886,5.328019521863528e-06,5.328019521863528e-06,,,,/scratch/sp96859/Meta-genome-data-analysis/Apptainer/databases/sourmash_db/ncbi-viruses-2025.01.k31.zip,GCA_948206925.1 Siphoviridae environmental samples,be84b651aabb558a35bb15a3c6d74079,0.018867924528301886,1000,34,187500000,contigs.fasta,llnl_66ce4dde_megahit_contigs,10bcce1a,187687000,31,DNA,1000,187687,False,,,,,True,,187,187687
